|网点名称|地址|电话|区县|经纬度|银行名称
160|中国农业银行24小时自助银行(长虹路支行)|七一路||印台区|109.100646,35.100085|中国农业银行24小时自助银行(长虹路支行)
161|中国建设银行24小时自助银行|长虹南路时代广场南侧||耀州区|108.941447,34.901998|中国建设银行24小时自助银行
162|中国工商银行24小时自助银行|长虹南路与鸿基东路交叉口西南100米||王益区|109.073557,35.066634|中国工商银行24小时自助银行
163|中国邮政储蓄银行(新区支行)|正阳路与长丰南路交叉口东南100米||王益区|109.094606,35.078145|中国邮政储蓄银行(新区支行)
164|中国工商银行24小时自助银行|北大街与药王路交叉路口南侧(解放商厦)||耀州区|108.974979,34.915185|中国工商银行24小时自助银行
165|中国农业发展银行|同官路22号||耀州区|108.777120,35.160280|中国农业发展银行
166|陕西信合24小时自助银行|新区金鼎路凯悦酒店一楼||王益区|109.074736,35.066939|陕西信合24小时自助银行
167|陕西信合王家河信用社铜川市王益区农村信用合作联社|育才路29号陕西铜川工业技师学院||耀州区|108.979968,34.916196|陕西信合王家河信用社铜川市王益区农村信用合作联社
168|中国工商银行24小时自助银行(正阳路)|步寿路与华原路十字西南角||印台区|109.100984,35.102676|中国工商银行24小时自助银行(正阳路)
169|中国工商银行24小时自助银行(耀州区支行)(装修中)|红旗街15附近中心广场||耀州区|108.992115,34.907459|中国工商银行24小时自助银行(耀州区支行)(装修中)
170|中国建设银行24小时自助银行(七一路支行)|青年路16号||耀州区|108.977035,34.920668|中国建设银行24小时自助银行(七一路支行)
171|中国邮政储蓄银行(长虹路营业所)|渠岸巷与里仁巷交叉口西北50米||耀州区|108.949427,34.895039|中国邮政储蓄银行(长虹路营业所)
172|中国银行24小时自助银行(铜川分行)|华原路与长虹路交叉口往西150米||王益区|109.101745,35.080045|中国银行24小时自助银行(铜川分行)
173|中国农业银行24小时自助银行(铜川正阳路支行)|秦岭水泥股份有限公司工人新村||王益区|109.072712,35.065836|中国农业银行24小时自助银行(铜川正阳路支行)
174|中国建设银行24小时自助银行(永安北路支行)|文营西路与永安南路交叉口南50米||耀州区|108.944944,34.888055|中国建设银行24小时自助银行(永安北路支行)
175|中国邮政储蓄银行(五一路营业所)|西舍村||王益区|109.094106,35.077586|中国邮政储蓄银行(五一路营业所)
176|长安银行(铜川金鼎路社区支行)|黄堡街与210国道交叉口东150米||印台区|109.102223,35.106814|长安银行(铜川金鼎路社区支行)
177|中国银行24小时自助银行(耀州区支行)|华原路与锦阳路交叉口西南150米||耀州区|108.873770,34.958008|中国银行24小时自助银行(耀州区支行)
178|中国工商银行24小时自助银行|朝阳路8号正西方向70米||王益区|109.039188,35.098310|中国工商银行24小时自助银行
179|中国银行24小时自助银行(耀州区支行)|红旗街15号||耀州区|108.959291,34.904590|中国银行24小时自助银行(耀州区支行)
180|中国农业银行24小时自助银行(红旗街分理处)|正阳路与铁诺南路交叉口西南100米||耀州区|108.975668,34.915694|中国农业银行24小时自助银行(红旗街分理处)
181|中国邮政邮政储蓄(青年路邮政所店)|光明路南段||王益区|109.079453,35.071095|中国邮政邮政储蓄(青年路邮政所店)
182|中国银行24小时自助银行(西街支行)|小丘邮政所||耀州区|108.949093,34.895396|中国银行24小时自助银行(西街支行)
183|中国工商银行ATM(铜川长虹路支行)|惠民佳苑南(延安路西)||耀州区|108.951695,34.891315|中国工商银行ATM(铜川长虹路支行)
184|中国工商银行24小时自助银行(水泥厂支行)|公园路陕西信合||耀州区|108.954951,34.900775|中国工商银行24小时自助银行(水泥厂支行)
185|中国信合(铜川市耀州区人民政府东北)|新区朝阳路铜川职业技术学院(西北门)附近||耀州区|108.978845,34.914671|中国信合(铜川市耀州区人民政府东北)
186|中国信合(尧生信用社)|庙湾小学||印台区|109.099980,35.113939|中国信合(尧生信用社)
187|中国银行24小时自助银行|方泉小区东南50米(同官路东)||耀州区|108.948935,34.902348|中国银行24小时自助银行
188|新华村镇银行24小时自助银行|210国道西50米||耀州区|108.977607,34.919086|新华村镇银行24小时自助银行
189|中国邮政储蓄银行24小时自助银行|文营东路与文营西路交叉口北100米||王益区|109.069831,35.066164|中国邮政储蓄银行24小时自助银行
190|中国银行24小时自助银行(红旗街支行)|红旗街中心商业广场||耀州区|108.977150,34.920560|中国银行24小时自助银行(红旗街支行)
191|中国工商银行24小时自助银行(正阳路支行)|华原路什字路口||王益区|109.073889,35.067510|中国工商银行24小时自助银行(正阳路支行)
192|中国建设银行24小时自助银行(朝阳路支行)|黄堡镇||王益区|109.102453,35.084977|中国建设银行24小时自助银行(朝阳路支行)
193|中国邮政储蓄银行(小丘营业所)|步寿路50号||耀州区|108.977866,34.908373|中国邮政储蓄银行(小丘营业所)
194|中国邮政储蓄银行(南关营业所)|正阳国际广场1楼||耀州区|108.941070,34.901601|中国邮政储蓄银行(南关营业所)
195|陕西信合24小时自助银行(川口分社)|红旗街铜川招商市场西北侧40米||耀州区|108.991601,34.911273|陕西信合24小时自助银行(川口分社)
196|中国建设银行24小时自助银行|旬耀路||耀州区|108.982561,34.908753|中国建设银行24小时自助银行
197|中国邮政储蓄银行(庙湾营业所)|步寿路与华原路十字西南角||宜君县|109.350112,35.428477|中国邮政储蓄银行(庙湾营业所)
198|中国银行24小时自助银行|南大街60号||王益区|109.028062,35.002940|中国银行24小时自助银行
199|中国信合(金锁信用社)|天宝路与柳公路交叉口西北100米||耀州区|108.969687,34.918951|中国信合(金锁信用社)
200|中国信合ATM(铜川市耀州区人民政府东北)|红土邮政所(305省道北)||耀州区|108.930505,34.886068|中国信合ATM(铜川市耀州区人民政府东北)
201|中国邮政储蓄银行(红旗营业所)(装修中)|同官路南关曙光市场3-4号||王益区|109.073308,35.066936|中国邮政储蓄银行(红旗营业所)(装修中)
202|中国邮政储蓄银行(华原营业所)|王石凹镇||耀州区|108.950506,34.898517|中国邮政储蓄银行(华原营业所)
203|中国邮政储蓄银行(黄堡支行)|广阳镇牛超农家店东北60米||耀州区|108.936870,34.888425|中国邮政储蓄银行(黄堡支行)
204|中国邮政储蓄银行(耀州区支行)|新区华原东道北、长虹北路西||耀州区|108.781384,34.908407|中国邮政储蓄银行(耀州区支行)
205|中国工商银行24小时自助银行(铜川正阳路支行)|永辉大厦1楼||印台区|109.100908,35.102371|中国工商银行24小时自助银行(铜川正阳路支行)
206|中国邮政储蓄银行(川口支行)|新区长丰北路与咸丰路十字银座商业广场A座一层139号||王益区|109.060608,35.060464|中国邮政储蓄银行(川口支行)
207|中国农业银行24小时自助银行|健康路中段8号||耀州区|108.931262,34.886129|中国农业银行24小时自助银行
208|陕西信合铜川市耀州区农村信用合作联社营业部|旬耀路北50米||耀州区|108.777043,35.160644|陕西信合铜川市耀州区农村信用合作联社营业部
209|中国工商银行24小时自助银行(南大街支行)|川口路5号||印台区|109.102275,35.108698|中国工商银行24小时自助银行(南大街支行)
210|中国工商银行24小时自助银行(铜川分行南大街支行)|正大路与正阳路交叉口东南150米||印台区|109.053290,35.212623|中国工商银行24小时自助银行(铜川分行南大街支行)
211|中国邮政储蓄银行(红土镇营业所)|朝阳路中段路北||耀州区|108.981069,34.909520|中国邮政储蓄银行(红土镇营业所)
212|中国邮政储蓄银行(南关邮政储蓄)|新区金谟西路35号||王益区|109.076776,35.069977|中国邮政储蓄银行(南关邮政储蓄)
213|中国邮政储蓄银行(傲背营业所)|东街方泉小区7号楼1层||印台区|109.101812,35.107325|中国邮政储蓄银行(傲背营业所)
214|中国邮政储蓄银行(广阳营业所)|小河沟翠溪小区||耀州区|108.973458,34.918948|中国邮政储蓄银行(广阳营业所)
215|中国工商银行24小时自助银行(长虹路支行)|香山路与药王路交叉口西北方向40米||王益区|109.028403,35.002847|中国工商银行24小时自助银行(长虹路支行)
216|陕西信合|玉华镇新街115号||耀州区|108.980888,34.910166|陕西信合
217|中国工商银行24小时自助银行(金谟路支行长丰北路)|鸭口||耀州区|108.953246,34.899990|中国工商银行24小时自助银行(金谟路支行长丰北路)
218|中国建设银行24小时自助银行|王家河北路与王家河南路交叉口西50米||王益区|109.062647,35.062109|中国建设银行24小时自助银行
219|陕西信合24小时自助银行(楼村信用社)|古柏路与育才路交叉口西50米||耀州区|108.904129,34.852057|陕西信合24小时自助银行(楼村信用社)
220|中国工商银行24小时自助银行(川口支行)|健康路与大同路交叉口西50米||耀州区|108.977121,34.920712|中国工商银行24小时自助银行(川口支行)
221|中国工商银行24小时自助银行(红旗街支行)|五一路20号||耀州区|108.980876,34.908371|中国工商银行24小时自助银行(红旗街支行)
222|中国邮政储蓄银行24小时自助银行|城关街道陕西信合||耀州区|108.974074,34.919156|中国邮政储蓄银行24小时自助银行
223|中国农业银行24小时自助银行(朝阳路分理处)|七一路103号||印台区|109.267438,35.138072|中国农业银行24小时自助银行(朝阳路分理处)
224|中国工商银行24小时自助银行(铜川新区支行)|华原东道龙凤佳城商业广场B座||印台区|109.101783,35.104207|中国工商银行24小时自助银行(铜川新区支行)
225|中国邮政储蓄银行(印台区支行)|同官路150号||印台区|109.200196,35.106863|中国邮政储蓄银行(印台区支行)
226|陕西信合铜川市王益区农村信用合作联社翠溪分社|陈炉镇街道陈炉镇政府附近||印台区|109.356569,35.118717|陕西信合铜川市王益区农村信用合作联社翠溪分社
227|中国工商银行24小时自助银行(耀州区支行药王路)|三里洞街道三里洞大花园幸福佳苑1号楼||耀州区|108.941576,34.902511|中国工商银行24小时自助银行(耀州区支行药王路)
228|中国邮政储蓄银行(新街营业所)|瑶曲镇||耀州区|108.940360,34.906698|中国邮政储蓄银行(新街营业所)
229|中国邮政储蓄银行(徐家沟邮电所)|红旗街4号||耀州区|108.944970,34.910411|中国邮政储蓄银行(徐家沟邮电所)
230|陕西信合24小时自助银行|高楼河镇||王益区|109.094530,35.072449|陕西信合24小时自助银行
231|陕西信合24小时自助银行|药王路西段北侧8号||耀州区|108.959713,34.856372|陕西信合24小时自助银行
232|陕西信合24小时自助银行|红旗街44号||耀州区|108.901108,34.852760|陕西信合24小时自助银行
233|中国建设银行24小时自助银行(五一路支行)|长虹南路5号附近||王益区|109.059134,35.062291|中国建设银行24小时自助银行(五一路支行)
234|陕西信合铜川市印台区农村信用合作联社印台分社|长虹南路(秦岭小区门口)||王益区|109.073597,35.066669|陕西信合铜川市印台区农村信用合作联社印台分社
235|中国农业银行24小时自助银行(铜川七一路支行)|红旗街52号附近||耀州区|108.945653,34.894559|中国农业银行24小时自助银行(铜川七一路支行)
236|中国银行24小时自助银行(华原东道)|长虹南路15号附近(秦岭小区门口)||耀州区|108.929953,34.886016|中国银行24小时自助银行(华原东道)
237|中国农业银行24小时自助银行(铜川印台区支行)|五一路49号||耀州区|108.936595,34.902469|中国农业银行24小时自助银行(铜川印台区支行)
238|陕西信合24小时自助银行|永安南路175号附近||印台区|109.101170,35.110004|陕西信合24小时自助银行
239|陕西信合(三里洞分社)|庙湾镇||王益区|109.077640,35.072240|陕西信合(三里洞分社)
240|陕西信合24小时自助银行|华原东道枫林小区北门旁||耀州区|108.975941,34.915762|陕西信合24小时自助银行
241|陕西信合24小时自助银行|玉华小区附近||王益区|109.072042,35.065360|陕西信合24小时自助银行
242|陕西信合24小时自助银行|西大街||印台区|108.926148,35.305064|陕西信合24小时自助银行
243|中国工商银行附行式自助银行(铜川分行耀州区支行药王路)|七一路25号||印台区|109.328072,35.124167|中国工商银行附行式自助银行(铜川分行耀州区支行药王路)
244|陕西信合铜川市王益区农村信用合作联社铜工信用社|川口路29号||王益区|109.054098,35.070026|陕西信合铜川市王益区农村信用合作联社铜工信用社
245|中国邮政储蓄银行24小时自助银行(长虹路营业所)|瓦窑巷与重兴北路交叉口西南方向90米||王益区|109.077788,35.071969|中国邮政储蓄银行24小时自助银行(长虹路营业所)
246|陕西信合24小时自助银行(长虹信用社)|金鼎路8号附近||王益区|109.094722,35.074890|陕西信合24小时自助银行(长虹信用社)
247|陕西信合24小时自动银行|北街与同官路交叉口东南100米||王益区|109.095360,35.079157|陕西信合24小时自动银行
248|中国信合(长虹信用社)|同官路114附近||耀州区|108.947893,34.895790|中国信合(长虹信用社)
249|中国农业银行24小时自助银行(铜川火车站分理处)|电信大楼(朝阳路北)||印台区|109.099224,35.111384|中国农业银行24小时自助银行(铜川火车站分理处)
250|中国邮政储蓄银行24小时自助银行(陕西省耀州区支行)|红旗街与过境线交叉口东北100米||王益区|109.078583,35.070739|中国邮政储蓄银行24小时自助银行(陕西省耀州区支行)
251|陕西信合ATM|延安路34附近||耀州区|108.945249,34.903555|陕西信合ATM
252|长安银行24小时自助银行(枫林社区支行)|朝阳西路果树公寓樱桃园小区1栋2单元20102号房||印台区|109.102104,35.106054|长安银行24小时自助银行(枫林社区支行)
253|中国信合24小时自助银行(印台区新街分社)|五一路32号||印台区|109.159819,35.023937|中国信合24小时自助银行(印台区新街分社)
254|中国银行24小时自助银行(文营西路)|高楼河乡街道||印台区|109.101578,35.090923|中国银行24小时自助银行(文营西路)
255|中国工商银行24小时自助银行(铜川王益区支行)(装修中)|药王路23号||王益区|109.098505,35.082575|中国工商银行24小时自助银行(铜川王益区支行)(装修中)
256|陕西信合ATM|七一路79号附近||耀州区|108.881832,35.191486|陕西信合ATM
257|陕西信合24小时自助银行|红旗街156附近||王益区|109.062470,35.062065|陕西信合24小时自助银行
258|中国工商银行附行式自助银行(铜川分行印台区支行同官路)|旬耀路东50米||印台区|109.405810,35.131664|中国工商银行附行式自助银行(铜川分行印台区支行同官路)
259|长安银行24小时自助银行(金鼎路社区支行)|川口路与王家河南路交叉口西北100米||耀州区|108.976312,34.915877|长安银行24小时自助银行(金鼎路社区支行)
260|中国邮政储蓄银行24小时自助银行|铁诺北路与铁诺南路交叉口南100米||王益区|109.073755,35.070871|中国邮政储蓄银行24小时自助银行
261|中国邮政储蓄银行24小时自助银行|金谟路永辉大厦1层附近||耀州区|108.949145,34.895340|中国邮政储蓄银行24小时自助银行
262|西安银行24小时自助银行|红旗街||耀州区|108.949741,34.894707|西安银行24小时自助银行
263|长安银行24小时自助银行|环城西路||王益区|109.075972,35.069288|长安银行24小时自助银行
264|陕西信合|红旗街312号||耀州区|108.949751,34.894612|陕西信合
265|中国信合24小时自助银行|宜阳北街7号附近||王益区|109.095756,35.080265|中国信合24小时自助银行
266|中国工商银行24小时自助银行(铜川朝阳路支行)|城关街道东街||耀州区|108.980903,34.910040|中国工商银行24小时自助银行(铜川朝阳路支行)
267|中国工商银行(铜川分行王益区支行王益区便民服务中心离行式自助银行)|黄堡街与210国道交叉口东北150米||耀州区|108.776970,35.160248|中国工商银行(铜川分行王益区支行王益区便民服务中心离行式自助银行)
268|农村信用合作社(高楼河信用社)|迎宾路||王益区|109.054035,35.070127|农村信用合作社(高楼河信用社)
269|中国邮政储蓄银行24小时自助银行(耀州区支行)|庙湾镇||印台区|109.390183,35.116032|中国邮政储蓄银行24小时自助银行(耀州区支行)
270|陕西信合24小时自助银行(长虹信用社)|广阳镇农村信用合作联社广阳信用社||耀州区|108.938155,34.898563|陕西信合24小时自助银行(长虹信用社)
271|陕西信合24小时自助银行(红旗分社)|广阳镇||印台区|108.926827,35.303357|陕西信合24小时自助银行(红旗分社)
272|新华村镇银行24小时自助银行|青年路金华步行街||耀州区|108.976446,34.907547|新华村镇银行24小时自助银行
273|陕西信合24小时自助银行(城关信用社)|川口王家河南路58号||王益区|109.089055,35.074653|陕西信合24小时自助银行(城关信用社)
274|中国银行智能化旗舰店(川口店)|居安一路||王益区|109.060500,35.060400|中国银行智能化旗舰店(川口店)
275|中国邮政储蓄银行24小时自助银行(铜川市铁诺营业所)|同官路与平康路交叉口东南50米||王益区|109.072355,35.067994|中国邮政储蓄银行24小时自助银行(铜川市铁诺营业所)
276|陕西信合24小时自助银行(金谟路信用社)|瑞和干菜粮油店(305省道北)||耀州区|108.947118,34.934341|陕西信合24小时自助银行(金谟路信用社)
277|长安银行(铜川分行王益区支行)|川口路中段||印台区|109.102240,35.108570|长安银行(铜川分行王益区支行)
278|中国工商银行(宜君县支行)|同官路同官佳苑1层||耀州区|108.949017,34.902401|中国工商银行(宜君县支行)
279|中国邮政储蓄银行24小时自助银行(红旗营业所)|王石凹镇正南方向60米||印台区|109.099998,35.113840|中国邮政储蓄银行24小时自助银行(红旗营业所)
280|陕西信合|马坊村82号||耀州区|108.781210,34.908374|陕西信合
281|中国邮政储蓄银行24小时自助银行(印台区支行)|重兴南路187号附近||印台区|109.102250,35.108881|中国邮政储蓄银行24小时自助银行(印台区支行)
282|陕西信合24小时自助银行(黄堡信用社)|延安路68号正北方向180米||耀州区|108.938596,34.891794|陕西信合24小时自助银行(黄堡信用社)
283|中国邮政储蓄银行24小时自助银行(傲背营业所)|黄堡街什字口||王益区|109.062443,35.062057|中国邮政储蓄银行24小时自助银行(傲背营业所)
284|中国邮政储蓄银行24小时自助银行(庙湾营业所)|哭泉乡委(210国道西)||印台区|109.100622,35.100135|中国邮政储蓄银行24小时自助银行(庙湾营业所)
285|农村信用合作社ATM|宜阳中街22号附近||耀州区|108.929684,34.885672|农村信用合作社ATM
286|中国邮政储蓄银行24小时自助银行(广阳营业所)|新华书店西侧正北方向150米||王益区|109.094210,35.077660|中国邮政储蓄银行24小时自助银行(广阳营业所)
287|中国邮政储蓄银行ATM(青年路)|城关镇宜阳南街||印台区|109.405890,35.131690|中国邮政储蓄银行ATM(青年路)
288|陕西信合(柿树沟信用社)|同官路108号||耀州区|108.973882,34.915411|陕西信合(柿树沟信用社)
289|陕西信合24小时自助银行(照金信用社)|人民法院执行局东(川口路北)||耀州区|108.973590,34.919055|陕西信合24小时自助银行(照金信用社)
290|陕西省农村信用合作社-铜川市印台区财政惠民补贴资金兑付中心|新区华夏大道与鸿基路十字东北侧||王益区|109.082405,35.072213|陕西省农村信用合作社-铜川市印台区财政惠民补贴资金兑付中心
291|中国邮政储蓄银行24小时自助银行(红土镇营业所)|高楼河镇东坡社区中国移动西南50米||王益区|109.065102,35.062222|中国邮政储蓄银行24小时自助银行(红土镇营业所)
292|陕西信合24小时自助银行(新街信用社)|小丘镇小丘中心小学附近||耀州区|108.782183,34.909075|陕西信合24小时自助银行(新街信用社)
293|陕西省农村信用合作社ATM|黄堡街与210国道交叉口东北150米||耀州区|108.980552,34.907960|陕西省农村信用合作社ATM
294|中国建设银行(同官路支行)|永安南路123号附近||王益区|109.059384,35.062707|中国建设银行(同官路支行)
295|陕西信合24小时自助银行(王石凹信用社)|王医路与王家河北路交叉口北150米||耀州区|108.945608,34.903805|陕西信合24小时自助银行(王石凹信用社)
296|农村信用合作社|红旗街86号百盛国贸4层||耀州区|108.940282,34.906694|农村信用合作社
297|陕西信合24小时自助银行(金华分社)|同官路104号||王益区|109.069517,35.063848|陕西信合24小时自助银行(金华分社)
298|陕西信合24小时自助银行(南苑信用社)|幸福路与延安路交叉口西北50米||宜君县|109.114473,35.398737|陕西信合24小时自助银行(南苑信用社)
299|陕西信合(云梦信用社)|利民路与育才路交叉口东150米||王益区|109.076761,35.069965|陕西信合(云梦信用社)
300|中国工商银行ATM(黄堡街)|黄堡街||宜君县|109.118997,35.402190|中国工商银行ATM(黄堡街)
301|陕西信合(哭泉信用社)|210国道西50米||印台区|109.101020,35.109992|陕西信合(哭泉信用社)
302|陕西信合|红旗街86号百盛国贸4层王益区农村信用合作联社营业部||王益区|109.027237,35.004061|陕西信合
303|陕西信合(营业部)|黄堡街与210国道交叉口东100米||印台区|109.200172,35.106859|陕西信合(营业部)
304|陕西信合(龙山分社)|北街与集市西巷交叉口东南50米||耀州区|108.776995,35.160627|陕西信合(龙山分社)
305|陕西信合(尧生信用社)|同官路与平康路交叉口东50米||印台区|109.357720,35.118411|陕西信合(尧生信用社)
306|陕西信合(西村信用社)|同官路89号附近||印台区|109.356528,35.118729|陕西信合(西村信用社)
307|陕西信合24小时自助银行(同官信用社)|宜阳中街19号||王益区|109.100843,35.080931|陕西信合24小时自助银行(同官信用社)
308|铜川税务24小时自助办税自助银行服务|大同路1号||王益区|109.054113,35.070148|铜川税务24小时自助办税自助银行服务
309|长安银行24小时自助银行(鸿基路小微支行)|古柏路与育才路交叉口西50米||耀州区|108.639467,35.055049|长安银行24小时自助银行(鸿基路小微支行)
310|中国邮政储蓄银行(东坡营业所)|傲背迎宾路海营家电中心(近王石凹煤矿)||印台区|109.099840,35.116090|中国邮政储蓄银行(东坡营业所)
311|农村信用合作社(小丘分社)|同官路13号印台区农牧局家属楼一楼||印台区|109.267443,35.138018|农村信用合作社(小丘分社)
312|中国信合24小时自助银行(黄堡信用社)|延安路惠民佳苑18号楼||印台区|108.926908,35.303183|中国信合24小时自助银行(黄堡信用社)
313|中国信合(孙塬信用社)|瑶曲镇下石节矿区家属楼12号楼||王益区|109.060601,35.060245|中国信合(孙塬信用社)
314|陕西信合24小时自助银行(王家河信用社)|红旗街86号百盛国贸4层王益区农村信用合作联社营业部||印台区|109.100715,35.111955|陕西信合24小时自助银行(王家河信用社)
315|铜川市王益区农村信用合作联社(营业部)|小丘镇小丘中心小学附近||印台区|109.200143,35.106160|铜川市王益区农村信用合作联社(营业部)
316|陕西信合24小时自助银行(长虹信用社)|三里洞路与延安路交叉口西50米||宜君县|108.970535,35.351722|陕西信合24小时自助银行(长虹信用社)
